Date,District,SquareFeet,HousePrice
2023-01-01,District A,2126,601908
2023-01-02,District A,2459,639853
2023-01-03,District A,1860,615826
2023-01-04,District A,2294,621638
2023-01-05,District A,2130,381317
2023-01-06,District A,2095,627359
2023-01-07,District A,2724,378587
2023-01-08,District A,2044,306949
2023-01-09,District A,2638,538897
2023-01-10,District A,1121,617537
2023-01-11,District A,1466,504625
2023-01-12,District A,2238,438013
2023-01-13,District A,1330,325934
2023-01-14,District A,2482,556434
2023-01-15,District A,1087,637889
2023-01-16,District A,2396,656600
2023-01-17,District A,2123,615557
2023-01-18,District A,1871,659383
2023-01-19,District A,2687,604462
2023-01-20,District A,1130,550875
2023-01-21,District A,2685,370390
2023-01-22,District A,2332,483401
2023-01-23,District A,1769,553490
2023-01-24,District A,1343,343088
2023-01-25,District A,2515,547940
2023-01-26,District A,2437,665340
2023-01-27,District A,1805,617623
2023-01-28,District A,1385,516464
2023-01-29,District A,2215,518441
2023-01-30,District A,1955,582107
2023-01-31,District A,1276,617267
2023-02-01,District A,2184,425911
2023-02-02,District A,1459,664612
2023-02-03,District A,2337,523777
2023-02-04,District A,1021,635621
2023-02-05,District A,1252,576532
2023-02-06,District A,1747,305569
2023-02-07,District A,1856,369836
2023-02-08,District A,2584,404573
2023-02-09,District A,1474,558090
2023-02-10,District A,2082,443087
2023-02-11,District A,1510,345002
2023-02-12,District A,2705,547666
2023-02-13,District A,2499,437326
2023-02-14,District A,1699,455286
2023-02-15,District A,1975,511791
2023-02-16,District A,2806,502846
2023-02-17,District A,1189,437162
2023-02-18,District A,1957,442709
2023-02-19,District A,1686,453487
2023-02-20,District A,1957,324071
2023-02-21,District A,1562,358243
2023-02-22,District A,2899,687971
2023-02-23,District A,2590,670359
2023-02-24,District A,2267,472312
2023-02-25,District A,1831,557218
2023-02-26,District A,2528,514879
2023-02-27,District A,2154,663714
2023-02-28,District A,2508,631868
2023-03-01,District A,2842,677503
2023-03-02,District A,1646,637841
2023-03-03,District A,1020,328732
2023-03-04,District A,1840,421465
2023-03-05,District A,1166,357108
2023-03-06,District A,2297,411195
2023-03-07,District A,1387,665225
2023-03-08,District A,1600,336668
2023-03-09,District A,1315,585205
2023-03-10,District A,1013,641396
2023-03-11,District A,1241,339749
2023-03-12,District A,1776,430560
2023-03-13,District A,2369,666824
2023-03-14,District A,1564,447979
2023-03-15,District A,1897,449849
2023-03-16,District A,2363,524301
2023-03-17,District A,1091,351745
2023-03-18,District A,2390,670608
2023-03-19,District A,1955,391865
2023-03-20,District A,2478,674572
2023-03-21,District A,2451,512890
2023-03-22,District A,1508,323624
2023-03-23,District A,1775,323321
2023-03-24,District A,2966,584718
2023-03-25,District A,1034,698456
2023-03-26,District A,1205,474293
2023-03-27,District A,2104,559127
2023-03-28,District A,2955,486717
2023-03-29,District A,2585,680975
2023-03-30,District A,2895,483868
2023-03-31,District A,2411,435504
2023-04-01,District A,2025,395257
2023-04-02,District A,2021,364291
2023-04-03,District A,2413,510176
2023-04-04,District A,1565,490471
2023-04-05,District A,2129,689744
2023-04-06,District A,2795,612572
2023-04-07,District A,2845,518803
2023-04-08,District A,2500,693518
2023-04-09,District A,1702,693271
2023-04-10,District A,1401,411317
2023-04-11,District A,1729,439789
2023-04-12,District A,2579,689593
2023-04-13,District A,1161,590843
2023-04-14,District A,1201,373686
2023-04-15,District A,2981,367661
2023-04-16,District A,1995,344247
2023-04-17,District A,1269,545121
2023-04-18,District A,2886,447820
2023-04-19,District A,1815,667257
2023-04-20,District A,2294,566765
2023-04-21,District A,1455,446106
2023-04-22,District A,2485,558930
2023-04-23,District A,2750,698342
2023-04-24,District A,2275,436194
2023-04-25,District A,2016,580174
2023-04-26,District A,2725,644982
2023-04-27,District A,1295,646861
2023-04-28,District A,2748,338638
2023-04-29,District A,1719,629211
2023-04-30,District A,2772,418033
2023-05-01,District A,1337,405977
2023-05-02,District A,1878,388869
2023-05-03,District A,2076,405186
2023-05-04,District A,1791,596818
2023-05-05,District A,2945,466926
2023-05-06,District A,1216,346271
2023-05-07,District A,1763,635832
2023-05-08,District A,1187,673220
2023-05-09,District A,1379,441339
2023-05-10,District A,1492,521897
2023-05-11,District A,2064,301062
2023-05-12,District A,2180,547736
2023-05-13,District A,1014,350448
2023-05-14,District A,2836,395462
2023-05-15,District A,1064,699445
2023-05-16,District A,2880,545885
2023-05-17,District A,2862,347915
2023-05-18,District A,1520,566776
2023-05-19,District A,2367,404592
2023-05-20,District A,2152,434668
2023-05-21,District A,1647,671923
2023-05-22,District A,2495,699384
2023-05-23,District A,2086,408099
2023-05-24,District A,2162,307561
2023-05-25,District A,2522,382152
2023-05-26,District A,1592,425036
2023-05-27,District A,1391,686193
2023-05-28,District A,2698,326734
2023-05-29,District A,1418,699587
2023-05-30,District A,1288,326069
2023-05-31,District A,1378,510977
2023-06-01,District A,2796,312910
2023-06-02,District A,2513,635623
2023-06-03,District A,1230,381264
2023-06-04,District A,2017,323275
2023-06-05,District A,1040,372274
2023-06-06,District A,2051,662920
2023-06-07,District A,1134,491076
2023-06-08,District A,1200,494053
2023-06-09,District A,2863,485625
2023-06-10,District A,1779,348447
2023-06-11,District A,1929,688538
2023-06-12,District A,2056,375703
2023-06-13,District A,2071,638234
2023-06-14,District A,1502,579404
2023-06-15,District A,1406,412581
2023-06-16,District A,2597,565956
2023-06-17,District A,2751,489728
2023-06-18,District A,1804,678292
2023-06-19,District A,1098,416421
2023-06-20,District A,1683,301605
2023-06-21,District A,2895,372303
2023-06-22,District A,1725,458211
2023-06-23,District A,2570,487210
2023-06-24,District A,1960,561949
2023-06-25,District A,2762,638269
2023-06-26,District A,1612,444990
2023-06-27,District A,2966,458518
2023-06-28,District A,2485,424040
2023-06-29,District A,1642,444118
2023-06-30,District A,2792,531966
2023-07-01,District A,2028,566468
2023-07-02,District A,2241,638467
2023-07-03,District A,1502,571255
2023-07-04,District A,1766,316389
2023-07-05,District A,1397,422177
2023-07-06,District A,1870,603571
2023-07-07,District A,1794,459818
2023-07-08,District A,1392,422883
2023-07-09,District A,1206,518958
2023-07-10,District A,2038,538213
2023-07-11,District A,2881,693333
2023-07-12,District A,2577,687952
2023-07-13,District A,1891,412221
2023-07-14,District A,2484,575378
2023-07-15,District A,2714,560669
2023-07-16,District A,2598,534936
2023-07-17,District A,1863,615585
2023-07-18,District A,1742,300846
2023-07-19,District A,2264,310954
